Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 23:00:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 23:01:01 INFO SparkContext: Running Spark version 3.0.1
21/04/29 23:01:01 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 23:01:01 INFO ResourceUtils: ==============================================================
21/04/29 23:01:01 INFO ResourceUtils: Resources for spark.driver:

21/04/29 23:01:01 INFO ResourceUtils: ==============================================================
21/04/29 23:01:01 INFO SparkContext: Submitted application: Q1
21/04/29 23:01:01 INFO SecurityManager: Changing view acls to: acy20zw
21/04/29 23:01:01 INFO SecurityManager: Changing modify acls to: acy20zw
21/04/29 23:01:01 INFO SecurityManager: Changing view acls groups to: 
21/04/29 23:01:01 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 23:01:01 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acy20zw); groups with view permissions: Set(); users  with modify permissions: Set(acy20zw); groups with modify permissions: Set()
21/04/29 23:01:01 INFO Utils: Successfully started service 'sparkDriver' on port 45827.
21/04/29 23:01:01 INFO SparkEnv: Registering MapOutputTracker
21/04/29 23:01:01 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 23:01:01 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 23:01:01 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 23:01:01 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 23:01:01 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acy20zw/blockmgr-b0414e1a-0227-4a73-988f-33bffdad757e
21/04/29 23:01:01 INFO MemoryStore: MemoryStore started with capacity 26.5 GiB
21/04/29 23:01:01 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 23:01:01 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 23:01:01 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 23:01:01 INFO Utils: Successfully started service 'SparkUI' on port 4042.
21/04/29 23:01:01 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://sharc-node173.shef.ac.uk:4042
21/04/29 23:01:02 INFO Executor: Starting executor ID driver on host sharc-node173.shef.ac.uk
21/04/29 23:01:02 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34912.
21/04/29 23:01:02 INFO NettyBlockTransferService: Server created on sharc-node173.shef.ac.uk:34912
21/04/29 23:01:02 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
21/04/29 23:01:02 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, sharc-node173.shef.ac.uk, 34912, None)
21/04/29 23:01:02 INFO BlockManagerMasterEndpoint: Registering block manager sharc-node173.shef.ac.uk:34912 with 26.5 GiB RAM, BlockManagerId(driver, sharc-node173.shef.ac.uk, 34912, None)
21/04/29 23:01:02 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, sharc-node173.shef.ac.uk, 34912, None)
21/04/29 23:01:02 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, sharc-node173.shef.ac.uk, 34912, None)
21/04/29 23:01:02 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/acy20zw/com6012/ScalableML/assignment2/HPC/spark-warehouse').
21/04/29 23:01:02 INFO SharedState: Warehouse path is 'file:/home/acy20zw/com6012/ScalableML/assignment2/HPC/spark-warehouse'.
21/04/29 23:01:07 WARN package: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
21/04/29 23:20:37 WARN DAGScheduler: Broadcasting large task binary with size 1444.3 KiB
21/04/29 23:20:38 WARN DAGScheduler: Broadcasting large task binary with size 1000.1 KiB
21/04/29 23:20:43 WARN DAGScheduler: Broadcasting large task binary with size 1346.9 KiB
21/04/29 23:20:48 WARN DAGScheduler: Broadcasting large task binary with size 1320.6 KiB
21/04/29 23:20:54 WARN DAGScheduler: Broadcasting large task binary with size 1533.4 KiB
21/04/29 23:20:55 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 23:20:57 WARN DAGScheduler: Broadcasting large task binary with size 1840.6 KiB
21/04/29 23:21:02 WARN DAGScheduler: Broadcasting large task binary with size 1484.1 KiB
