Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 15:54:42 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 15:54:43 INFO SparkContext: Running Spark version 3.0.1
21/04/29 15:54:43 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 15:54:43 INFO ResourceUtils: ==============================================================
21/04/29 15:54:43 INFO ResourceUtils: Resources for spark.driver:

21/04/29 15:54:43 INFO ResourceUtils: ==============================================================
21/04/29 15:54:43 INFO SparkContext: Submitted application: Q1
21/04/29 15:54:43 INFO SecurityManager: Changing view acls to: acy20zw
21/04/29 15:54:43 INFO SecurityManager: Changing modify acls to: acy20zw
21/04/29 15:54:43 INFO SecurityManager: Changing view acls groups to: 
21/04/29 15:54:43 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 15:54:43 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acy20zw); groups with view permissions: Set(); users  with modify permissions: Set(acy20zw); groups with modify permissions: Set()
21/04/29 15:54:44 INFO Utils: Successfully started service 'sparkDriver' on port 39209.
21/04/29 15:54:44 INFO SparkEnv: Registering MapOutputTracker
21/04/29 15:54:44 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 15:54:44 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 15:54:44 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 15:54:44 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 15:54:44 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acy20zw/blockmgr-ea45b69b-f037-4d4d-9a1c-f66ed3aae78f
21/04/29 15:54:44 INFO MemoryStore: MemoryStore started with capacity 26.5 GiB
21/04/29 15:54:44 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 15:54:44 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 15:54:44 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://sharc-node174.shef.ac.uk:4040
21/04/29 15:54:45 INFO Executor: Starting executor ID driver on host sharc-node174.shef.ac.uk
21/04/29 15:54:45 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 43897.
21/04/29 15:54:45 INFO NettyBlockTransferService: Server created on sharc-node174.shef.ac.uk:43897
21/04/29 15:54:45 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
21/04/29 15:54:45 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, sharc-node174.shef.ac.uk, 43897, None)
21/04/29 15:54:45 INFO BlockManagerMasterEndpoint: Registering block manager sharc-node174.shef.ac.uk:43897 with 26.5 GiB RAM, BlockManagerId(driver, sharc-node174.shef.ac.uk, 43897, None)
21/04/29 15:54:45 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, sharc-node174.shef.ac.uk, 43897, None)
21/04/29 15:54:45 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, sharc-node174.shef.ac.uk, 43897, None)
21/04/29 15:54:45 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/acy20zw/com6012/ScalableML/assignment2/HPC/spark-warehouse').
21/04/29 15:54:45 INFO SharedState: Warehouse path is 'file:/home/acy20zw/com6012/ScalableML/assignment2/HPC/spark-warehouse'.
21/04/29 15:54:50 WARN package: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
21/04/29 16:13:30 WARN DAGScheduler: Broadcasting large task binary with size 1444.3 KiB
21/04/29 16:13:31 WARN DAGScheduler: Broadcasting large task binary with size 1000.1 KiB
21/04/29 16:13:35 WARN DAGScheduler: Broadcasting large task binary with size 1346.9 KiB
21/04/29 16:13:40 WARN DAGScheduler: Broadcasting large task binary with size 1320.6 KiB
21/04/29 16:13:46 WARN DAGScheduler: Broadcasting large task binary with size 1533.4 KiB
21/04/29 16:13:47 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:13:49 WARN DAGScheduler: Broadcasting large task binary with size 1840.6 KiB
21/04/29 16:13:54 WARN DAGScheduler: Broadcasting large task binary with size 1484.1 KiB
21/04/29 16:13:55 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:13:57 WARN DAGScheduler: Broadcasting large task binary with size 1774.4 KiB
21/04/29 16:14:02 WARN DAGScheduler: Broadcasting large task binary with size 1478.1 KiB
21/04/29 16:14:03 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:14:04 WARN DAGScheduler: Broadcasting large task binary with size 1777.5 KiB
21/04/29 16:14:10 WARN DAGScheduler: Broadcasting large task binary with size 1210.5 KiB
21/04/29 16:14:11 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:14:13 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 16:14:14 WARN DAGScheduler: Broadcasting large task binary with size 1015.0 KiB
21/04/29 16:14:15 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 16:14:21 WARN DAGScheduler: Broadcasting large task binary with size 1205.0 KiB
21/04/29 16:14:22 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:14:24 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 16:14:26 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:14:31 WARN DAGScheduler: Broadcasting large task binary with size 1197.6 KiB
21/04/29 16:14:33 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:14:34 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:14:37 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:14:41 WARN DAGScheduler: Broadcasting large task binary with size 1444.3 KiB
21/04/29 16:14:42 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 16:14:43 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 16:14:44 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 16:14:46 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 16:14:47 WARN DAGScheduler: Broadcasting large task binary with size 1168.5 KiB
21/04/29 16:14:48 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 16:14:49 WARN DAGScheduler: Broadcasting large task binary with size 1244.8 KiB
21/04/29 16:14:50 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 16:14:55 WARN DAGScheduler: Broadcasting large task binary with size 1346.9 KiB
21/04/29 16:14:55 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:14:56 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 16:14:58 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 16:14:59 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 16:15:01 WARN DAGScheduler: Broadcasting large task binary with size 9.5 MiB
21/04/29 16:15:03 WARN DAGScheduler: Broadcasting large task binary with size 6.2 MiB
21/04/29 16:15:07 WARN DAGScheduler: Broadcasting large task binary with size 1320.6 KiB
21/04/29 16:15:08 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:15:09 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 16:15:10 WARN DAGScheduler: Broadcasting large task binary with size 4.8 MiB
21/04/29 16:15:12 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 16:15:14 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 16:15:15 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 16:15:21 WARN DAGScheduler: Broadcasting large task binary with size 1533.4 KiB
21/04/29 16:15:22 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:15:23 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 16:15:25 WARN DAGScheduler: Broadcasting large task binary with size 1072.9 KiB
21/04/29 16:15:26 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 16:15:27 WARN DAGScheduler: Broadcasting large task binary with size 1527.6 KiB
21/04/29 16:15:28 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 16:15:30 WARN DAGScheduler: Broadcasting large task binary with size 1966.3 KiB
21/04/29 16:15:32 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 16:15:34 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 16:15:36 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 16:15:38 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 16:15:40 WARN DAGScheduler: Broadcasting large task binary with size 14.7 MiB
21/04/29 16:15:46 WARN DAGScheduler: Broadcasting large task binary with size 1484.1 KiB
21/04/29 16:15:47 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:15:49 WARN DAGScheduler: Broadcasting large task binary with size 4.2 MiB
21/04/29 16:15:51 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 16:15:52 WARN DAGScheduler: Broadcasting large task binary with size 1241.0 KiB
21/04/29 16:15:53 WARN DAGScheduler: Broadcasting large task binary with size 10.0 MiB
21/04/29 16:15:55 WARN DAGScheduler: Broadcasting large task binary with size 1567.1 KiB
21/04/29 16:15:56 WARN DAGScheduler: Broadcasting large task binary with size 14.0 MiB
21/04/29 16:15:58 WARN DAGScheduler: Broadcasting large task binary with size 1811.9 KiB
21/04/29 16:16:00 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 16:16:02 WARN DAGScheduler: Broadcasting large task binary with size 1960.8 KiB
21/04/29 16:16:03 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 16:16:09 WARN DAGScheduler: Broadcasting large task binary with size 1478.1 KiB
21/04/29 16:16:10 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:16:12 WARN DAGScheduler: Broadcasting large task binary with size 4.1 MiB
21/04/29 16:16:14 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 16:16:15 WARN DAGScheduler: Broadcasting large task binary with size 1174.8 KiB
21/04/29 16:16:16 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 16:16:18 WARN DAGScheduler: Broadcasting large task binary with size 1471.8 KiB
21/04/29 16:16:19 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 16:16:21 WARN DAGScheduler: Broadcasting large task binary with size 1698.6 KiB
21/04/29 16:16:22 WARN DAGScheduler: Broadcasting large task binary with size 17.7 MiB
21/04/29 16:16:25 WARN DAGScheduler: Broadcasting large task binary with size 1810.0 KiB
21/04/29 16:16:26 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 16:16:31 WARN DAGScheduler: Broadcasting large task binary with size 1210.5 KiB
21/04/29 16:16:33 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:16:35 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 16:16:36 WARN DAGScheduler: Broadcasting large task binary with size 1015.0 KiB
21/04/29 16:16:37 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 16:16:39 WARN DAGScheduler: Broadcasting large task binary with size 1591.7 KiB
21/04/29 16:16:41 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:16:43 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:16:45 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 16:16:49 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 16:16:51 WARN DAGScheduler: Broadcasting large task binary with size 25.1 MiB
21/04/29 16:16:55 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 16:16:58 WARN DAGScheduler: Broadcasting large task binary with size 34.0 MiB
21/04/29 16:17:02 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 16:17:04 WARN DAGScheduler: Broadcasting large task binary with size 22.1 MiB
21/04/29 16:17:10 WARN DAGScheduler: Broadcasting large task binary with size 1205.0 KiB
21/04/29 16:17:12 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:17:14 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 16:17:16 WARN DAGScheduler: Broadcasting large task binary with size 6.3 MiB
21/04/29 16:17:18 WARN DAGScheduler: Broadcasting large task binary with size 1386.3 KiB
21/04/29 16:17:19 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 16:17:22 WARN DAGScheduler: Broadcasting large task binary with size 1912.5 KiB
21/04/29 16:17:23 WARN DAGScheduler: Broadcasting large task binary with size 15.2 MiB
21/04/29 16:17:26 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 16:17:29 WARN DAGScheduler: Broadcasting large task binary with size 21.5 MiB
21/04/29 16:17:31 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:17:34 WARN DAGScheduler: Broadcasting large task binary with size 28.6 MiB
21/04/29 16:17:38 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 16:17:40 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 16:17:45 WARN DAGScheduler: Broadcasting large task binary with size 1197.6 KiB
21/04/29 16:17:46 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 16:17:48 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 16:17:51 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 16:17:52 WARN DAGScheduler: Broadcasting large task binary with size 1288.8 KiB
21/04/29 16:17:54 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 16:17:56 WARN DAGScheduler: Broadcasting large task binary with size 1757.6 KiB
21/04/29 16:17:58 WARN DAGScheduler: Broadcasting large task binary with size 14.3 MiB
21/04/29 16:18:01 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 16:18:03 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 16:18:06 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 16:18:09 WARN DAGScheduler: Broadcasting large task binary with size 26.5 MiB
21/04/29 16:18:12 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 16:18:14 WARN DAGScheduler: Broadcasting large task binary with size 17.2 MiB
